2024-11-29 19:50:40,521 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-29 19:50:40,586 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-29 19:50:40,587 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-29 19:50:40,587 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-29 19:50:40,589 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-29 19:50:40,590 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-29 19:50:40,590 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-29 19:50:40,591 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-29 19:50:40,593 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-29 19:50:40,594 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-29 19:50:40,594 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-29 19:50:40,609 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-29 19:50:52,538 INFO  SwAddin.cs: 294 - Assembly export called for file Макет v1
2024-11-29 19:50:52,539 INFO  SwAddin.cs: 299 - Save is required
2024-11-29 19:50:52,539 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-29 19:50:52,539 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-29 19:50:52,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1
2024-11-29 19:50:52,568 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Макет v1
2024-11-29 19:50:52,569 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Макет v1
2024-11-29 19:50:52,569 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 19:50:52,569 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-29 19:50:52,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1.stp-1
2024-11-29 19:50:52,569 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 19:50:52,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Макет v1.stp-1
2024-11-29 19:50:52,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1
2024-11-29 19:50:52,571 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Макет v1
2024-11-29 19:50:52,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Макет v1
2024-11-29 19:50:52,572 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 19:50:52,572 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
